City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sokoni,TZ,75.06,clear sky,-6.4333,39.55,Ujamaa Beach Resort
2,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
5,Meulaboh,ID,81.52,overcast clouds,4.1363,96.1285,Kost Pria
6,Imbituba,BR,64.29,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
7,Mahebourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
11,Mattru,SL,75.65,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
12,Olinda,BR,73.13,clear sky,-8.0089,-34.8553,Hotel Albergue de Olinda
14,Cherskiy,RU,69.55,overcast clouds,68.75,161.3,Gostinitsa
16,Arrecife,ES,66.27,few clouds,28.963,-13.5477,Hotel Lancelot
17,Pochutla,MX,77.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
18,Rikitea,PF,72.73,broken clouds,-23.1203,-134.9692,Pension Maro'i
20,Nabire,ID,81.93,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
22,Nikolskoye,RU,62.49,scattered clouds,59.7035,30.7861,Tourist House - Sablino
24,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
25,Jamestown,US,65.52,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
26,Kapaa,US,76.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,San Quintin,MX,68.43,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
31,Puerto Ayora,EC,73.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Saint-Joseph,RE,73.76,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
35,Sabha,LY,84.04,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
36,Atuona,PF,79.43,light rain,-9.8,-139.0333,Villa Enata
37,Gualaquiza,EC,61.09,light rain,-3.4,-78.55,Hotel Merceditas
38,Half Moon Bay,US,68.45,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
39,Dole,FR,67.01,clear sky,47.0833,5.5,Hôtel Restaurant Campanile Dole
40,Le Port,RE,75.16,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
41,Cayenne,GF,76.08,fog,4.9333,-52.3333,Hôtel Le Dronmi
45,Sola,VU,79.2,overcast clouds,-13.8833,167.55,Leumerus Bungalows
46,Asyut,EG,73.58,few clouds,27.180999999999997,31.1837,Florence Hotel Assiut
49,Mount Isa,AU,71.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
51,Hervey Bay,AU,70.03,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
52,Hilo,US,78.53,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
54,Karratha,AU,71.01,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
60,Faya,SA,70.32,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
61,Kavaratti,IN,84.16,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
64,Saint-Philippe,RE,74.75,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
65,Mastic Beach,US,66.4,mist,40.7668,-72.8521,Brushwood House by Smith Point Beach
66,Puerto Cabezas,NI,77.67,few clouds,14.0351,-83.3888,Cabaña Caribe
67,Nhulunbuy,AU,83.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
68,Ulladulla,AU,65.3,broken clouds,-35.35,150.4667,Sandpiper Motel
69,Banjar,ID,85.86,broken clouds,-8.19,114.9675,The Hamsa Resort
70,Terme,TR,64.96,few clouds,41.2092,36.9739,OTEL GÜVEN TERME
71,Kentau,KZ,88.66,clear sky,43.5206,68.5094,Homestay Betty's B&B
73,Esperance,AU,66.04,clear sky,-33.8667,121.9,Hospitality Esperance
75,Lubu,CN,79.88,light rain,23.1742,112.2809,Classic View Hotel
78,Shingu,JP,70.92,overcast clouds,33.7333,135.9833,Shingu UI Hotel
79,Acajutla,SV,81.81,few clouds,13.5928,-89.8275,asi es
81,Verkhnevilyuysk,RU,86.02,broken clouds,63.4453,120.3167,Gostinitsa Mila
82,Chicama,PE,65.73,few clouds,-7.8447,-79.1469,Balihai Bungalows
84,Hasaki,JP,71.82,light rain,35.7333,140.8333,Hotel Sunrise Choshi
88,Busselton,AU,65.05,broken clouds,-33.65,115.3333,Observatory Guest House
90,Butaritari,KI,81.84,moderate rain,3.0707,172.7902,Isles Sunset Lodge
91,Innisfail,AU,82.87,scattered clouds,-17.5333,146.0333,Moondarra Motel
92,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
98,Westport,US,68.61,overcast clouds,41.1415,-73.3579,The Westport Inn
100,Bwanga,TZ,65.75,overcast clouds,-3.0308,31.7601,Sulilu Guest house
102,Port Blair,IN,87.48,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
104,Point Pleasant,US,71.71,broken clouds,40.0832,-74.0682,Point Pleasant Manor
105,Kralendijk,BQ,80.58,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
107,Great Falls,US,74.59,clear sky,47.5002,-111.3008,Extended Stay America - Great Falls - Missouri River
109,Khorramshahr,IR,87.75,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
111,Helong,CN,66.9,broken clouds,42.5397,128.9972,Helong Hotel
112,Ixtapa,MX,77.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
113,Bethel,US,67.35,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
115,Bandarbeyla,SO,83.37,overcast clouds,9.4942,50.8122,JABIR HOTEL
116,Mound,US,80.2,broken clouds,44.9366,-93.6661,Sojourn Suites
117,Poum,NC,75.31,scattered clouds,-20.2333,164.0167,Gîte kajeon
120,Buala,SB,84.25,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
122,Namatanai,PG,83.75,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
124,Carnarvon,AU,71.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
125,Arraial Do Cabo,BR,73.15,clear sky,-22.9661,-42.0278,Pousada Porto Praia
126,Linxia,CN,73.8,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
127,Camacha,PT,60.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
128,Maningrida,AU,88.79,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
132,Avarua,CK,76.26,scattered clouds,-21.2078,-159.775,Paradise Inn
133,Mar Del Plata,AR,60.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
134,Kangaba,ML,82.94,broken clouds,11.9333,-8.4167,Hôtel Mandé
135,Erdenet,MN,71.28,clear sky,49.0333,104.0833,Erdenet hotel
136,Balabac,PH,87.28,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
137,Kendari,ID,73.54,overcast clouds,-3.945,122.4989,Hotel Wixel
140,Madang,PG,84.58,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
142,Bida,NG,73.53,overcast clouds,9.0833,6.0167,Royal Suite
143,Saryozek,KZ,83.28,scattered clouds,44.3583,77.9753,Gostinitsa
144,Wukari,NG,72.14,overcast clouds,7.85,9.7833,Elimtop
149,Sinj,HR,62.49,clear sky,43.7036,16.6394,Apartment Ana
151,Devils Lake,US,75.31,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
152,Tuscaloosa,US,71.38,few clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
153,Taksimo,RU,78.76,clear sky,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
154,Gilgit,PK,80.44,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
155,San Cristobal,VE,65.71,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
156,Tarsus,TR,75.58,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
157,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
159,Taman,RU,61.12,overcast clouds,45.2117,36.7161,Staryy Gorod G. Taman
162,Santa Cruz,BO,69.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
163,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
164,Mbandaka,CD,69.91,scattered clouds,0.0487,18.2603,Guest House Epervier
165,Sijunjung,ID,83.46,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
168,Mossendjo,CG,66.87,scattered clouds,-2.9506,12.7261,HOTEL D'ASSISE
171,Ribeira Grande,PT,62.53,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
172,Tabou,CI,79.32,light rain,4.423,-7.3528,hotêl doufoulougou
173,Esna,EG,77.02,overcast clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
174,Nishihara,JP,89.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
176,Hithadhoo,MV,83.23,light rain,-0.6,73.0833,Scoop Guest House
177,Naro,IT,66.92,scattered clouds,37.2935,13.7936,San Caloiru Home
178,Mahanoro,MG,71.49,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
179,Flinders,AU,65.48,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
180,Bengkulu,ID,83.77,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
181,Saint-Pierre,RE,74.84,clear sky,-21.3393,55.4781,Lindsey Hôtel
184,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
185,Faanui,PF,81.21,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
186,Ust-Nera,RU,65.75,few clouds,64.5667,143.2,Hotel Ust-Nera
191,Broome,US,65.64,mist,42.2506,-75.833,Chenango Valley State Park
192,Aksu,CN,86.97,few clouds,41.1231,80.2644,Pudong Holiday Hotel
193,Paita,PE,67.55,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
195,Portel,BR,73.38,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
197,Pandan,PH,88.18,scattered clouds,14.0453,124.1694,Bonifacio Lodge
199,Spearfish,US,70.11,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
200,Ginda,IN,80.13,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
201,Takoradi,GH,78.84,light rain,4.8845,-1.7554,Raybow International Hotel
203,Airai,TL,74.97,scattered clouds,-8.9266,125.4092,Juvinal Martin
204,Atlantic City,US,70.48,overcast clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
206,Liaozhong,CN,63.09,light rain,41.5061,122.7242,Bishuiwan Hotel
207,Alofi,NU,78.33,light rain,-19.0595,-169.9187,Taloa Heights
208,Shelburne,CA,62.49,clear sky,44.0787,-80.2041,The Retreat at the Farm
211,Caravelas,BR,73.17,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
212,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
214,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
216,Erenhot,CN,65.44,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
217,Surt,LY,70.16,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
218,Manono,CD,72.09,overcast clouds,-7.3,27.4167,Hotel hewa bora
221,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
225,Rosarito,MX,63.57,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
226,Visnes,NO,64.78,clear sky,59.3556,5.2242,Park Inn Haugesund Airport
227,San Juan,AR,74.73,overcast clouds,-31.5375,-68.5364,Hotel Provincial
228,Nazare,BR,67.44,scattered clouds,-13.035,-39.0144,Hotel Victória Réghia
230,Hun,LY,77.92,broken clouds,29.1268,15.9477,Alrwasi Hotel
231,Mana,GF,76.48,overcast clouds,5.6592,-53.7767,LE SAMANA
234,Pittsburg,US,73.36,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
236,Marawi,PH,83.89,broken clouds,7.9986,124.2928,Derogongan Residence
237,Victoria,HK,87.04,light rain,22.2855,114.1577,Mini Hotel Central
240,Padang,ID,84.88,overcast clouds,-0.9492,100.3543,Mercure Padang
242,Berkakit,RU,68.76,broken clouds,56.5807,124.7681,"Ooo ""Pridorozhnyy Mnogofunktsional'nyy Kompleks"""
243,Lagoa,PT,61.57,broken clouds,39.05,-27.9833,Casa Das Faias
245,Cabo San Lucas,MX,82.81,clear sky,22.8909,-109.9124,Tesoro Los Cabos
247,Parana,AR,62.55,clear sky,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
248,Tagusao,PH,85.91,overcast clouds,9.1924,117.8141,Toledo
250,Kavieng,PG,83.73,broken clouds,-2.5744,150.7967,Nusa Island Retreat
252,Abonnema,NG,77.29,moderate rain,4.7084,6.7931,Corper's Lodge Obonoma
253,Yulara,AU,64.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
254,Sinnamary,GF,76.91,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
256,Kautokeino,NO,65.86,broken clouds,69.0125,23.0412,Thon Hotel Kautokeino
258,Lamar,US,71.26,clear sky,33.6668,-95.5836,Kings Inn Paris TX
259,Kalmunai,LK,80.67,overcast clouds,7.4167,81.8167,VS Villa
260,Casino,AU,71.55,clear sky,-28.8667,153.05,Squatters Homestead Motel
262,Syamzha,RU,61.16,few clouds,60.0158,41.0614,Hotel Syamzha
265,Rupert,US,78.24,clear sky,42.6191,-113.6772,Uptown Motel
267,Ponta Do Sol,PT,63.23,scattered clouds,32.6667,-17.1,Hotel do Campo
268,Kerrobert,CA,77.05,scattered clouds,51.9168,-109.1348,"Motel 6 Kerrobert, SK"
269,Fairbanks,US,70.14,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
273,Bama,NG,83.32,few clouds,11.5221,13.6856,UN Humanitarian Hub
274,Pacifica,US,68.34,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
276,Cockburn Town,TC,79.65,few clouds,21.4612,-71.1419,Osprey Beach Hotel
277,Shenjiamen,CN,65.41,light rain,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
279,Camacari,BR,78.57,few clouds,-12.6975,-38.3242,Hotel Cambuci
280,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
282,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
283,Kununurra,AU,87.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
285,Hambantota,LK,84.54,broken clouds,6.1241,81.1185,Bungalow 63
286,Ambilobe,MG,76.3,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
288,Raudeberg,NO,63.27,clear sky,61.9875,5.1352,Nordre Silda.
291,Pedasi,PA,80.35,overcast clouds,7.5333,-80.0333,Selina Pedasi
292,Guerrero Negro,MX,62.67,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
293,Pringsewu,ID,88.63,overcast clouds,-5.3582,104.9744,Urban Style by Front One
294,Pisco,PE,63.01,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
296,Sao Joao Da Barra,BR,69.13,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
299,Tashtyp,RU,68.7,light rain,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
302,San Luis De Palenque,CO,73.69,overcast clouds,5.4214,-71.7317,Hotel Palenque Los Cubarros
304,Sinjar,IQ,80.71,clear sky,36.3209,41.8754,زوماني فون 1
305,Douglas,US,75.07,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
306,Jibuti,DJ,83.62,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
307,Saint-Denis,FR,63.21,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
308,Acapulco,MX,82.15,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
310,Shibetsu,JP,61.5,moderate rain,43.659,145.132,Hotel Kawabata Shibetsu
311,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
313,Maunabo,PR,80.44,overcast clouds,18.0072,-65.8993,Maunacaribe
314,Naryan-Mar,RU,61.92,scattered clouds,67.6713,53.086999999999996,Hostel Agat
315,Fort Nelson,CA,60.39,light rain,58.8053,-122.7002,The Fort Nelson Hotel
316,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
317,Alvaraes,BR,72.95,overcast clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
319,Portland,US,68.38,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
321,Marsh Harbour,BS,78.03,broken clouds,26.5412,-77.0636,Abaco Beach Resort
322,Beyneu,KZ,79.61,clear sky,45.3167,55.2,NUR
324,Itarema,BR,76.17,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
327,San Patricio,US,75.29,light rain,28.017,-97.5169,"Motel 6 Sinton, TX"
328,Kindu,CD,68.0,broken clouds,-2.95,25.95,Résidence Okanda
329,Benghazi,LY,70.23,clear sky,32.1167,20.0667,Tibesti Hotel
330,Houma,US,75.2,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
332,Portobelo,PA,78.82,overcast clouds,9.55,-79.65,Scuba Portobelo
333,Hamilton,US,63.45,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
335,Kuah,MY,89.6,scattered clouds,6.3265,99.8432,Azio Hotel
336,Darnah,LY,68.27,clear sky,32.766999999999996,22.6367,فندق الفردوس
338,Magole,TZ,69.24,overcast clouds,-6.3667,37.3667,Juma lubelwa
339,Mackenzie,CA,62.82,clear sky,55.2999,-123.1698,Hilton Shop
341,Gat,IL,69.91,few clouds,31.61,34.7642,OlusHome
344,Port Keats,AU,85.51,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
345,Port Hueneme,US,68.65,overcast clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
