City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Mana,GF,5.6592,-53.7767,76.48,91,99,6.51,overcast clouds
232,Leningradskiy,RU,69.3833,178.4167,31.82,86,27,8.61,scattered clouds
233,Aksarka,RU,66.5606,67.7975,52.45,41,90,16.31,overcast clouds
234,Pittsburg,US,38.028,-121.8847,73.36,40,1,8.97,clear sky
235,Sorland,NO,67.667,12.6934,57.27,80,4,8.01,clear sky
236,Marawi,PH,7.9986,124.2928,83.89,56,84,6.11,broken clouds
237,Victoria,HK,22.2855,114.1577,87.04,89,95,5.99,light rain
238,Toora-Khem,RU,52.4675,96.11,81.7,28,70,1.54,broken clouds
239,Dunedin,NZ,-45.8742,170.5036,53.8,70,45,3.0,scattered clouds
240,Padang,ID,-0.9492,100.3543,84.88,72,100,6.08,overcast clouds
241,Genhe,CN,50.7833,121.5167,56.59,81,100,14.94,overcast clouds
242,Berkakit,RU,56.5807,124.7681,68.76,29,54,11.92,broken clouds
243,Lagoa,PT,39.05,-27.9833,61.57,73,84,16.67,broken clouds
244,Te Anau,NZ,-45.4167,167.7167,49.68,93,100,4.29,overcast clouds
245,Cabo San Lucas,MX,22.8909,-109.9124,82.81,56,0,10.51,clear sky
246,Coihaique,CL,-45.5752,-72.0662,40.95,87,90,3.44,overcast clouds
247,Parana,AR,-31.732,-60.5238,62.55,71,7,8.14,clear sky
248,Tagusao,PH,9.1924,117.8141,85.91,72,100,3.22,overcast clouds
249,Tasiilaq,GL,65.6145,-37.6368,44.76,71,100,7.99,overcast clouds
250,Kavieng,PG,-2.5744,150.7967,83.73,72,84,7.14,broken clouds
251,Luancheng,CN,37.8792,114.6517,93.36,8,1,17.16,clear sky
252,Abonnema,NG,4.7084,6.7931,77.29,90,81,4.5,moderate rain
253,Yulara,AU,-25.2406,130.9889,64.24,42,82,9.22,broken clouds
254,Sinnamary,GF,5.3833,-52.95,76.91,91,100,7.27,overcast clouds
255,Ostrovnoy,RU,68.0531,39.5131,64.58,52,91,12.84,overcast clouds
256,Kautokeino,NO,69.0125,23.0412,65.86,43,72,4.9,broken clouds
257,Richards Bay,ZA,-28.783,32.0377,59.61,77,96,16.02,light rain
258,Lamar,US,33.6668,-95.5836,71.26,87,1,2.01,clear sky
259,Kalmunai,LK,7.4167,81.8167,80.67,83,100,8.9,overcast clouds
260,Casino,AU,-28.8667,153.05,71.55,43,0,6.91,clear sky
261,Saint George,US,37.1041,-113.5841,93.79,15,1,1.01,clear sky
262,Syamzha,RU,60.0158,41.0614,61.16,50,19,4.9,few clouds
263,Nanortalik,GL,60.1432,-45.2371,34.88,89,35,11.32,scattered clouds
264,Talcahuano,CL,-36.7167,-73.1167,56.88,100,90,4.61,light intensity drizzle
265,Rupert,US,42.6191,-113.6772,78.24,46,1,2.44,clear sky
266,Merauke,ID,-8.4667,140.3333,81.05,69,38,16.22,scattered clouds
267,Ponta Do Sol,PT,32.6667,-17.1,63.23,54,26,6.62,scattered clouds
268,Kerrobert,CA,51.9168,-109.1348,77.05,66,38,18.14,scattered clouds
269,Fairbanks,US,64.8378,-147.7164,70.14,33,75,11.5,broken clouds
270,Camopi,GF,3.1655,-52.3158,72.05,100,97,1.07,overcast clouds
271,Kaili,ID,-3.4626,120.2147,80.17,65,93,4.7,overcast clouds
272,Klaksvik,FO,62.2266,-6.589,50.92,97,39,14.43,scattered clouds
273,Bama,NG,11.5221,13.6856,83.32,48,24,6.42,few clouds
274,Pacifica,US,37.6138,-122.4869,68.34,84,20,3.0,mist
275,Ghanzi,BW,-21.5667,21.7833,44.01,59,0,7.27,clear sky
276,Cockburn Town,TC,21.4612,-71.1419,79.65,79,14,21.18,few clouds
277,Shenjiamen,CN,29.9576,122.298,65.41,89,100,4.65,light rain
278,Ust-Maya,RU,60.4167,134.5333,74.59,27,28,6.71,scattered clouds
279,Camacari,BR,-12.6975,-38.3242,78.57,92,18,3.89,few clouds
280,Oistins,BB,13.0667,-59.5333,80.69,65,40,19.57,scattered clouds
281,Magadan,RU,59.5667,150.8,42.67,85,100,3.69,overcast clouds
282,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,19.08,scattered clouds
283,Kununurra,AU,-15.7667,128.7333,87.78,35,53,10.36,broken clouds
284,Eureka,US,40.8021,-124.1637,56.62,77,91,3.0,overcast clouds
285,Hambantota,LK,6.1241,81.1185,84.54,79,75,15.93,broken clouds
286,Ambilobe,MG,-13.2,49.05,76.3,67,56,2.82,broken clouds
287,Necochea,AR,-38.5473,-58.7368,59.04,77,88,19.55,overcast clouds
288,Raudeberg,NO,61.9875,5.1352,63.27,64,6,3.98,clear sky
289,Anadyr,RU,64.75,177.4833,37.9,69,0,10.11,clear sky
290,Vikulovo,RU,56.8167,70.6107,47.28,45,37,19.66,light rain
291,Pedasi,PA,7.5333,-80.0333,80.35,80,100,0.94,overcast clouds
292,Guerrero Negro,MX,27.9769,-114.0611,62.67,85,0,11.95,clear sky
293,Pringsewu,ID,-5.3582,104.9744,88.63,63,96,2.1,overcast clouds
294,Pisco,PE,-13.7,-76.2167,63.01,77,90,4.61,overcast clouds
295,Umea,SE,63.8284,20.2597,58.93,77,0,0.0,clear sky
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.13,92,13,6.98,few clouds
297,Muros,ES,42.7762,-9.0603,53.83,93,50,5.75,scattered clouds
298,Dunmore East,IE,52.1514,-6.9861,53.69,74,35,11.07,scattered clouds
299,Tashtyp,RU,52.7939,89.8983,68.7,75,98,0.45,light rain
300,Vestmannaeyjar,IS,63.4427,-20.2734,48.61,87,100,27.47,overcast clouds
301,George Town,MY,5.4112,100.3354,91.35,62,20,5.99,few clouds
302,San Luis De Palenque,CO,5.4214,-71.7317,73.69,96,100,3.51,overcast clouds
303,Norman Wells,CA,65.282,-126.8329,53.64,87,75,5.75,light rain
304,Sinjar,IQ,36.3209,41.8754,80.71,20,4,3.56,clear sky
305,Douglas,US,41.3,-96.167,75.07,41,1,9.78,clear sky
306,Jibuti,DJ,11.5,42.5,83.62,55,32,6.02,scattered clouds
307,Saint-Denis,FR,48.9167,2.3333,63.21,94,90,10.36,overcast clouds
308,Acapulco,MX,16.8634,-99.8901,82.15,69,13,3.24,few clouds
309,Santa Maria,BR,-29.6842,-53.8069,56.89,80,0,4.23,clear sky
310,Shibetsu,JP,43.659,145.132,61.5,82,75,24.79,moderate rain
311,Alyangula,AU,-13.8483,136.4192,78.67,69,90,17.34,overcast clouds
312,Pangkalanbuun,ID,-2.6833,111.6167,92.88,47,91,3.31,overcast clouds
313,Maunabo,PR,18.0072,-65.8993,80.44,86,94,12.53,overcast clouds
314,Naryan-Mar,RU,67.6713,53.087,61.92,33,36,13.73,scattered clouds
315,Fort Nelson,CA,58.8053,-122.7002,60.39,55,75,11.5,light rain
316,Bairiki,KI,1.3292,172.9752,86.0,70,75,9.55,broken clouds
317,Alvaraes,BR,-3.2208,-64.8042,72.95,95,96,2.17,overcast clouds
318,Flin Flon,CA,54.7682,-101.865,59.25,98,100,5.44,overcast clouds
319,Portland,US,45.5234,-122.6762,68.38,67,20,1.99,few clouds
320,Ayan,RU,56.45,138.1667,40.53,90,96,9.98,overcast clouds
321,Marsh Harbour,BS,26.5412,-77.0636,78.03,81,79,14.76,broken clouds
322,Beyneu,KZ,45.3167,55.2,79.61,39,0,17.81,clear sky
323,Mount Gambier,AU,-37.8333,140.7667,55.31,58,90,10.36,overcast clouds
324,Itarema,BR,-2.9248,-39.9167,76.17,82,2,12.08,clear sky
325,Viloco,BO,-16.95,-67.55,39.87,86,86,2.71,overcast clouds
326,Constitucion,CL,-35.3333,-72.4167,55.98,90,100,7.45,overcast clouds
327,San Patricio,US,28.017,-97.5169,75.29,91,100,9.4,light rain
328,Kindu,CD,-2.95,25.95,68.0,94,66,2.17,broken clouds
329,Benghazi,LY,32.1167,20.0667,70.23,57,3,15.75,clear sky
330,Houma,US,29.5958,-90.7195,75.2,97,1,0.0,clear sky
331,Peniche,PT,39.3558,-9.3811,58.73,82,74,20.94,broken clouds
332,Portobelo,PA,9.55,-79.65,78.82,87,96,7.78,overcast clouds
333,Hamilton,US,39.1834,-84.5333,63.45,97,75,3.62,broken clouds
334,Berdigestyakh,RU,62.0989,126.6992,82.9,27,19,6.06,few clouds
335,Kuah,MY,6.3265,99.8432,89.6,79,40,4.27,scattered clouds
336,Darnah,LY,32.767,22.6367,68.27,64,0,9.62,clear sky
337,Yangambi,CD,0.8102,24.4336,69.58,95,99,1.81,overcast clouds
338,Magole,TZ,-6.3667,37.3667,69.24,89,100,1.14,overcast clouds
339,Mackenzie,CA,55.2999,-123.1698,62.82,36,1,4.61,clear sky
340,Tomislavgrad,BA,43.7181,17.2267,43.54,78,0,4.32,clear sky
341,Gat,IL,31.61,34.7642,69.91,100,24,2.91,few clouds
342,Konza,KE,-1.7426,37.1294,59.18,88,100,1.1,overcast clouds
343,Avera,US,33.194,-82.5271,75.25,94,69,6.49,broken clouds
344,Port Keats,AU,-14.25,129.55,85.51,56,49,9.01,scattered clouds
345,Port Hueneme,US,34.1478,-119.1951,68.65,90,90,0.0,overcast clouds
346,Amga,RU,60.8953,131.9608,80.06,25,14,0.16,few clouds
347,Sitka,US,57.0531,-135.33,48.09,81,90,6.91,light rain
348,Kurilsk,RU,45.2333,147.8833,49.91,89,100,16.02,overcast clouds
349,General Pico,AR,-35.6566,-63.7568,57.4,77,99,5.35,overcast clouds
350,Hovd,MN,48.0056,91.6419,80.73,20,36,0.98,scattered clouds
351,Whitehorse,CA,60.7161,-135.0538,52.57,40,40,17.0,scattered clouds
352,Tambopata,PE,-12.7333,-69.1833,70.07,98,100,2.44,overcast clouds
353,Fort William,GB,56.8165,-5.1121,54.3,81,64,3.2,broken clouds
354,Chumphon,TH,10.3333,98.8333,89.71,53,64,6.4,broken clouds
355,Mackay,AU,-21.15,149.2,78.67,64,40,14.97,scattered clouds
356,Sioux Lookout,CA,50.1001,-91.917,71.98,49,75,4.61,broken clouds
357,Paamiut,GL,61.994,-49.6678,35.82,76,8,3.71,clear sky
358,Mirnyy,RU,62.5353,113.9611,83.16,20,84,12.17,broken clouds
359,Berlevag,NO,70.8578,29.0864,59.0,70,7,14.12,clear sky
360,Iqaluit,CA,63.7506,-68.5145,31.73,93,90,8.01,snow
361,Maragogi,BR,-9.0122,-35.2225,73.94,89,40,1.9,scattered clouds
362,Lumberton,US,34.6182,-79.0086,74.34,97,100,9.84,overcast clouds
363,Lorengau,PG,-2.0226,147.2712,82.54,77,84,2.35,broken clouds
364,Brownsville,US,25.9018,-97.4975,75.9,84,90,8.01,overcast clouds
365,Grindavik,IS,63.8424,-22.4338,52.56,93,90,22.88,mist
366,Reyes,BO,-14.3167,-67.3833,69.64,98,100,0.96,overcast clouds
367,Banda Aceh,ID,5.5577,95.3222,85.14,74,88,10.47,overcast clouds
368,Weinan,CN,34.5036,109.5089,83.89,11,0,9.06,clear sky
369,Jiayuguan,CN,39.8167,98.3,85.26,7,0,20.09,clear sky
370,Korla,CN,41.7597,86.1469,93.4,12,98,8.79,overcast clouds
371,Sturgis,US,41.7992,-85.4192,69.84,39,1,4.61,clear sky
372,Vallenar,CL,-28.5708,-70.7581,56.86,84,17,2.42,few clouds
373,Salalah,OM,17.0151,54.0924,82.49,78,75,3.44,broken clouds
374,Menomonie,US,44.8755,-91.9193,73.42,52,75,0.0,broken clouds
375,Chulman,RU,56.8479,124.9104,69.58,30,33,9.19,scattered clouds
376,Sao Filipe,CV,14.8961,-24.4956,72.81,78,17,10.42,few clouds
377,Massaguet,TD,12.4755,15.4365,89.64,35,55,3.27,broken clouds
378,Ukiah,US,39.1502,-123.2078,80.49,26,1,5.75,clear sky
379,Khlung,TH,12.4547,102.2214,89.92,61,98,7.67,overcast clouds
380,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,90,16.53,overcast clouds
381,Turochak,RU,52.2576,87.1224,78.28,56,100,1.12,overcast clouds
382,Voyvozh,RU,62.892,54.9635,59.45,33,6,6.89,clear sky
383,Zlobin,HR,45.2924,14.6541,61.38,85,0,2.53,clear sky
384,Soe,ID,-9.8607,124.284,82.8,45,61,9.6,broken clouds
385,Develi,TR,38.3906,35.4922,49.35,58,3,3.36,clear sky
386,Christchurch,NZ,-43.5333,172.6333,54.32,83,10,3.0,clear sky
387,Yeniseysk,RU,58.4497,92.1703,64.98,40,94,7.72,overcast clouds
388,Mangrol,IN,21.1167,70.1167,86.63,66,77,9.13,broken clouds
389,Dudinka,RU,69.4058,86.1778,33.66,97,100,12.01,overcast clouds
390,Rawson,AR,-43.3002,-65.1023,45.16,85,65,11.36,broken clouds
391,Sharan,RU,54.8167,54.0,58.66,62,98,19.84,overcast clouds
392,Ugoofaaru,MV,5.6667,73.0,82.8,71,100,16.87,overcast clouds
393,Beira,MZ,-19.8436,34.8389,68.09,88,20,11.5,few clouds
394,Roald,NO,62.5833,6.1333,64.0,48,0,9.22,clear sky
395,Santa Fe,AR,-31.6333,-60.7,63.0,70,10,1.99,clear sky
396,Nola,IT,40.922,14.5329,68.92,78,10,1.88,clear sky
397,Batticaloa,LK,7.7102,81.6924,81.01,84,100,8.16,overcast clouds
398,Beidao,CN,34.5686,105.8933,80.8,24,19,3.18,few clouds
399,Dingle,PH,10.9995,122.6711,89.28,65,85,8.03,overcast clouds
400,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,82,20,6.11,few clouds
401,Mandalgovi,MN,45.7625,106.2708,68.52,24,0,7.92,clear sky
402,Basay,PH,9.4087,122.64,86.0,68,100,4.97,overcast clouds
403,Beringovskiy,RU,63.05,179.3167,35.1,87,88,5.01,overcast clouds
404,Luebo,CD,-5.35,21.4167,68.81,80,35,1.92,scattered clouds
405,La Ronge,CA,55.1001,-105.2842,59.25,82,75,3.44,broken clouds
406,Porto Novo,BJ,6.4965,2.6036,82.22,90,65,2.15,moderate rain
407,Meadow Lake,US,34.8014,-106.5436,77.25,33,81,8.41,broken clouds
408,Mumford,GH,5.2618,-0.759,78.93,87,52,5.1,moderate rain
409,Pevek,RU,69.7008,170.3133,38.89,60,78,1.52,broken clouds
410,Codrington,AU,-38.2667,141.9667,54.27,50,53,12.82,broken clouds
411,Vocklabruck,AT,48.0167,13.65,60.82,81,77,1.32,broken clouds
412,Virginia Beach,US,36.8529,-75.978,72.01,95,100,1.99,overcast clouds
413,San Pedro,PH,14.35,121.0167,94.23,61,20,15.14,few clouds
414,Rorvik,NO,64.8621,11.2373,57.31,82,0,5.75,clear sky
415,Cedar City,US,37.6775,-113.0619,77.97,13,1,4.61,clear sky
416,Linqing,CN,36.8456,115.7117,95.86,10,1,15.68,clear sky
417,Cascais,PT,38.6979,-9.4215,58.62,71,81,15.99,broken clouds
418,Safaga,EG,26.7292,33.9365,76.95,31,31,19.1,scattered clouds
419,Smithers,CA,54.7804,-127.1743,53.92,54,90,4.61,overcast clouds
420,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,69.82,78,49,6.4,scattered clouds
421,Kudahuvadhoo,MV,2.6708,72.8944,83.64,69,100,15.43,overcast clouds
422,Xuchang,CN,34.0167,113.8167,90.48,11,22,14.16,few clouds
423,Kundgol,IN,15.25,75.25,82.02,59,97,6.22,overcast clouds
424,Kiruna,SE,67.8557,20.2251,59.92,48,0,3.44,clear sky
425,Majene,ID,-3.5403,118.9707,87.96,62,33,6.04,scattered clouds
426,Saquena,PE,-4.6667,-73.5167,73.71,95,96,0.76,overcast clouds
427,Guane,CU,22.2025,-84.0875,75.85,89,62,4.07,broken clouds
428,Aligudarz,IR,33.4006,49.6949,78.35,12,0,3.51,clear sky
429,Xai-Xai,MZ,-25.0519,33.6442,62.4,85,100,24.45,light rain
430,Belyy Yar,RU,53.6039,91.3903,76.89,50,40,9.48,moderate rain
431,Manzanillo,CU,20.3433,-77.1167,74.32,89,15,4.9,few clouds
432,Bouca,CF,6.5105,18.2733,69.96,92,46,4.16,light rain
433,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.71,86,25,11.45,scattered clouds
434,Chickasha,US,35.0526,-97.9364,71.92,77,40,4.61,scattered clouds
435,Tommot,RU,58.9564,126.2925,75.83,33,13,3.36,few clouds
436,Dharapuram,IN,10.7333,77.5167,85.84,61,100,9.46,overcast clouds
437,Altamira,BR,-3.2033,-52.2064,71.11,99,24,2.3,moderate rain
438,Springbok,ZA,-29.6643,17.8865,48.4,39,56,10.96,broken clouds
439,Sayyan,YE,15.1718,44.3244,69.28,17,34,8.72,scattered clouds
440,Rayong,TH,12.8333,101.4333,95.99,58,98,9.04,overcast clouds
441,Saldanha,ZA,-33.0117,17.9442,46.45,58,39,5.08,scattered clouds
442,Gornyye Klyuchi,RU,45.25,133.5,64.42,51,18,12.68,few clouds
443,Mitu,CO,1.1983,-70.1733,70.9,99,79,1.77,broken clouds
444,Jiwani,PK,25.05,61.7417,85.66,77,51,14.12,broken clouds
445,Ornskoldsvik,SE,63.2909,18.7153,58.15,67,0,2.89,clear sky
446,Opuwo,NA,-18.0607,13.84,50.04,26,0,8.99,clear sky
447,Suluq,LY,31.6682,20.2521,73.65,34,2,6.49,clear sky
448,Bilma,NE,18.6853,12.9164,90.27,12,19,7.11,few clouds
449,Roma,US,43.2128,-75.4557,67.66,94,90,0.0,overcast clouds
450,Moba,CN,33.2288,105.0179,69.76,45,85,5.26,overcast clouds
451,Taltal,CL,-25.4,-70.4833,58.73,88,52,6.04,broken clouds
452,Whitefish,US,48.4111,-114.3376,74.95,62,1,2.91,clear sky
453,Lluta,PE,-16.0147,-72.0142,51.15,50,78,1.36,broken clouds
454,Kahului,US,20.8947,-156.47,80.62,75,40,18.41,scattered clouds
455,Cherkasy,UA,49.4285,32.0621,56.37,81,48,12.57,scattered clouds
456,Goderich,CA,43.7501,-81.7165,64.72,77,21,8.05,few clouds
457,Lambarene,GA,-0.7001,10.2406,73.09,97,51,1.92,broken clouds
458,Ust-Karsk,RU,52.7011,118.8077,69.84,39,72,9.62,broken clouds
